Skill-ID;Aktueller Name;Hercules Name;Zukuenftiger Name
NV_BASIC;Basic Skill;Basic Skill;
NV_FIRSTAID;First Aid;First Aid;
NV_TRICKDEAD;Play Dead;Play Dead;
SM_SWORD;Sword Mastery;Sword Mastery;
SM_TWOHAND;Two-Handed Sword Mastery;Two-Handed Sword Mastery;
SM_RECOVERY;Increase HP Recovery;Increase HP Recovery;
SM_BASH;Bash;Bash;
SM_PROVOKE;Provoke;Provoke;
SM_MAGNUM;Magnum Break;Magnum Break;
SM_ENDURE;Endure;Endure;
SM_FATALBLOW;Fatal Blow;Fatal Blow;
SM_AUTOBERSERK;Auto Berserk;Auto Berserk;
MG_SRECOVERY;Increase SP Recovery;Increase SP Recovery;
MG_SIGHT;Sight;Sight;
MG_NAPALMBEAT;Napalm Beat;Napalm Beat;
MG_SOULSTRIKE;Soul Strike;Soul Strike;
MG_SAFETYWALL;Safety Wall;Safety Wall;
MG_COLDBOLT;Cold Bolt;Cold Bolt;
MG_FROSTDIVER;Frost Diver;Frost Diver;
MG_STONECURSE;Stone Curse;Stone Curse;
MG_FIREBOLT;Fire Bolt;Fire Bolt;
MG_FIREBALL;Fire Ball;Fire Ball;
MG_FIREWALL;Fire Wall;Fire Wall;
MG_LIGHTNINGBOLT;Lightning Bolt;Lightning Bolt;
MG_THUNDERSTORM;Thunderstorm;Thunderstorm;
MG_ENERGYCOAT;Energy Coat;Energy Coat;
AC_OWL;Owl's Eye;Owl's Eye;
AC_VULTURE;Vulture's Eye;Vulture's Eye;
AC_CONCENTRATION;Improve Concentration;Improve Concentration;
AC_DOUBLE;Double Strafe;Double Strafe;
AC_SHOWER;Arrow Shower;Arrow Shower;
AC_MAKINGARROW;Arrow Crafting;Arrow Crafting;
AC_CHARGEARROW;Arrow Repel;Arrow Repel;
AL_DP;Divine Protection;Divine Protection;
AL_DEMONBANE;Demon Bane;Demon Bane;
AL_RUWACH;Ruwach;Ruwach;
AL_TELEPORT;Teleport;Teleport;
AL_WARP;Warp Portal;Warp Portal;
AL_PNEUMA;Pneuma;Pneuma;
AL_HEAL;Heal;Heal;
AL_INCAGI;Increase AGI;Increase AGI;
AL_DECAGI;Decrease AGI;Decrease AGI;
AL_HOLYWATER;Aqua Benedicta;Aqua Benedicta;
AL_CRUCIS;Signum Crucis;Signum Crucis;
AL_ANGELUS;Angelus;Angelus;
AL_BLESSING;Blessing;Blessing;
AL_CURE;Cure;Cure;
AL_HOLYLIGHT;Holy Light;Holy Light;
MC_INCCARRY;Enlarge Weight Limit;Enlarge Weight Limit;
MC_DISCOUNT;Discount;Discount;
MC_OVERCHARGE;Overcharge;Overcharge;
MC_PUSHCART;Pushcart;Pushcart;
MC_IDENTIFY;Item Appraisal;Item Appraisal;
MC_VENDING;Vending;Vending;
MC_MAMMONITE;Mammonite;Mammonite;
MC_CARTREVOLUTION;Cart Revolution;Cart Revolution;
MC_CHANGECART;Change Cart;Change Cart;
MC_LOUD;Crazy Uproar;Crazy Uproar;
MC_CARTDECORATE;Cart Decoration;Cart Decoration;
TF_DOUBLE;Double Attack;Double Attack;
TF_MISS;Improve Dodge;Improve Dodge;
TF_STEAL;Steal;Steal;
TF_HIDING;Hiding;Hiding;
TF_POISON;Envenom;Envenom;
TF_DETOXIFY;Detoxify;Detoxify;
TF_BACKSLIDING;Back Slide;Back Slide;
TF_PICKSTONE;Find Stone;Find Stone;
KN_SPEARMASTERY;Spear Mastery;Spear Mastery;
KN_PIERCE;Pierce;Pierce;
KN_BRANDISHSPEAR;Brandish Spear;Brandish Spear;
KN_SPEARSTAB;Spear Stab;Spear Stab;
KN_SPEARBOOMERANG;Spear Boomerang;Spear Boomerang;
KN_AUTOCOUNTER;Counter Attack;Counter Attack;
KN_BOWLINGBASH;Bowling Bash;Bowling Bash;
KN_RIDING;Peco Peco Riding;Peco Peco Riding;
KN_CAVALIERMASTERY;Cavalier Mastery;Cavalier Mastery;
KN_CHARGEATK;Charge Attack;Charge Attack;
ALL_RESURRECTION;Resurrection;Resurrection;
PR_MACEMASTERY;Mace Mastery;Mace Mastery;
PR_IMPOSITIO;Impositio Manus;Impositio Manus;
PR_SUFFRAGIUM;Suffragium;Suffragium;
PR_ASPERSIO;Aspersio;Aspersio;
PR_BENEDICTIO;B.S. Sacramenti;B.S. Sacramenti;
PR_SANCTUARY;Sanctuary;Sanctuary;
PR_SLOWPOISON;Slow Poison;Slow Poison;
PR_STRECOVERY;Status Recovery;Status Recovery;
PR_KYRIE;Kyrie Eleison;Kyrie Eleison;
PR_MAGNIFICAT;Magnificat;Magnificat;
PR_GLORIA;Gloria;Gloria;
PR_LEXDIVINA;Lex Divina;Lex Divina;
PR_TURNUNDEAD;Turn Undead;Turn Undead;
PR_LEXAETERNA;Lex Aeterna;Lex Aeterna;
PR_MAGNUS;Magnus Exorcismus;Magnus Exorcismus;
PR_REDEMPTIO;Redemptio;Redemptio;
WZ_FIREPILLAR;Fire Pillar;Fire Pillar;
WZ_SIGHTRASHER;Sightrasher;Sightrasher;
WZ_METEOR;Meteor Storm;Meteor Storm;
WZ_JUPITEL;Jupitel Thunder;Jupitel Thunder;
WZ_VERMILION;Lord of Vermilion;Lord of Vermilion;
WZ_WATERBALL;Water Ball;Water Ball;
WZ_ICEWALL;Ice Wall;Ice Wall;
WZ_FROSTNOVA;Frost Nova;Frost Nova;
WZ_STORMGUST;Storm Gust;Storm Gust;
WZ_EARTHSPIKE;Earth Spike;Earth Spike;
WZ_HEAVENDRIVE;Heaven's Drive;Heaven's Drive;
WZ_QUAGMIRE;Quagmire;Quagmire;
WZ_ESTIMATION;Sense;Sense;
WZ_SIGHTBLASTER;Sight Blaster;Sight Blaster;
BS_IRON;Iron Tempering;Iron Tempering;
BS_STEEL;Steel Tempering;Steel Tempering;
BS_ORIDEOCON;Oridecon Research;Oridecon Research;
BS_DAGGER;Smith Dagger;Smith Dagger;
BS_SWORD;Smith Sword;Smith Sword;
BS_TWOHANDSWORD;Smith Two-handed Sword;Smith Two-handed Sword;
BS_AXE;Smith Axe;Smith Axe;
BS_MACE;Smith Mace;Smith Mace;
BS_SPEAR;Smith Spear;Smith Spear;
BS_HILTBINDING;Hilt Binding;Hilt Binding;
BS_FINDINGORE;Ore Discovery;Ore Discovery;
BS_WEAPONRESEARCH;Weaponry Research;Weaponry Research;
BS_REPAIRWEAPON;Weapon Repair;Weapon Repair;
BS_SKINTEMPER;Skin Tempering;Skin Tempering;
BS_HAMMERFALL;Hammer Fall;Hammer Fall;
BS_ADRENALINE;Adrenaline Rush;Adrenaline Rush;
BS_WEAPONPERFECT;Weapon Perfection;Weapon Perfection;
BS_OVERTHRUST;Power-Thrust;Power-Thrust;
BS_MAXIMIZE;Maximize Power;Maximize Power;
BS_UNFAIRLYTRICK;Unfair Trick;Unfair Trick;
BS_GREED;Greed;Greed;
BS_ADRENALINE2;Advanced Adrenaline Rush;Advanced Adrenaline Rush;
HT_SKIDTRAP;Skid Trap;Skid Trap;
HT_LANDMINE;Land Mine;Land Mine;
HT_ANKLESNARE;Ankle Snare;Ankle Snare;
HT_SHOCKWAVE;Shockwave Trap;Shockwave Trap;
HT_SANDMAN;Sandman;Sandman;
HT_FLASHER;Flasher;Flasher;
HT_FREEZINGTRAP;Freezing Trap;Freezing Trap;
HT_BLASTMINE;Blast Mine;Blast Mine;
HT_CLAYMORETRAP;Claymore Trap;Claymore Trap;
HT_REMOVETRAP;Remove Trap;Remove Trap;
HT_TALKIEBOX;Talkie Box;Talkie Box;
HT_BEASTBANE;Beast Bane;Beast Bane;
HT_FALCON;Falconry Mastery;Falconry Mastery;
HT_BLITZBEAT;Blitz Beat;Blitz Beat;
HT_STEELCROW;Steel Crow;Steel Crow;
HT_DETECTING;Detect;Detect;
HT_SPRINGTRAP;Spring Trap;Spring Trap;
HT_PHANTASMIC;Phantasmic Arrow;Phantasmic Arrow;
HT_POWER;Beast Strafing;Beast Strafing;
AS_RIGHT;Righthand Mastery;Righthand Mastery;
AS_LEFT;Lefthand Mastery;Lefthand Mastery;
AS_KATAR;Katar Mastery;Katar Mastery;
AS_CLOAKING;Cloaking;Cloaking;
AS_SONICBLOW;Sonic Blow;Sonic Blow;
AS_GRIMTOOTH;Grimtooth;Grimtooth;
AS_ENCHANTPOISON;Enchant Poison;Enchant Poison;
AS_POISONREACT;Poison React;Poison React;
AS_VENOMDUST;Venom Dust;Venom Dust;
AS_SPLASHER;Venom Splasher;Venom Splasher;
AS_SONICACCEL;Sonic Acceleration;Sonic Acceleration;
AS_VENOMKNIFE;Throw Venom Knife;Throw Venom Knife;
CR_TRUST;Faith;Faith;
CR_AUTOGUARD;Guard;Guard;
CR_SHIELDCHARGE;Smite;Smite;
CR_SHIELDBOOMERANG;Shield Boomerang;Shield Boomerang;
CR_HOLYCROSS;Holy Cross;Holy Cross;
CR_GRANDCROSS;Grand Cross;Grand Cross;
CR_PROVIDENCE;Resistant Souls;Resistant Souls;
CR_SPEARQUICKEN;Spear Quicken;Spear Quicken;
CR_SHRINK;Shrink;Shrink;
MO_IRONHAND;Iron Fists;Iron Fists;
MO_CALLSPIRITS;Summon Spirit Sphere;Summon Spirit Sphere;
MO_ABSORBSPIRITS;Absorb Spirit Sphere;Absorb Spirit Sphere;
MO_DODGE;Dodge;Dodge;
MO_BLADESTOP;Root;Root;
MO_SPIRITSRECOVERY;Spiritual Cadence;Spiritual Cadence;
MO_TRIPLEATTACK;Raging Trifecta Blow;Raging Trifecta Blow;
MO_CHAINCOMBO;Raging Quadruple Blow;Raging Quadruple Blow;
MO_COMBOFINISH;Raging Thrust;Raging Thrust;
MO_INVESTIGATE;Occult Impaction;Occult Impaction;
MO_FINGEROFFENSIVE;Throw Spirit Sphere;Throw Spirit Sphere;
MO_EXPLOSIONSPIRITS;Fury;Fury;
MO_EXTREMITYFIST;Asura Strike;Asura Strike;
MO_BODYRELOCATION;Snap;Snap;
MO_KITRANSLATION;Ki Translation;Ki Translation;
MO_BALKYOUNG;Ki Explosion;Ki Explosion;
